2025-07-17 22:10:43, Vyskladnenie cukor - Chyba: Nedostatok tovaru
2025-07-17 22:10:59, Odstranenie produktu jablko
2025-07-17 22:11:31, Nastavenie ceny produktu voda - Chyba: Produkt nie je na sklade
2025-07-17 22:12:55, Vyskladnenie jablko
2025-07-17 22:13:50, Pridanie produktu kava - Chyba: Produkt uz existuje
2025-07-17 22:15:07, Naskladnenie jablko
2025-07-17 22:16:15, Vyhladavanie v produktoch chlieb
2025-07-17 22:16:52, Vyskladnenie kava
2025-07-17 22:17:56, Nastavenie ceny produktu maslo
2025-07-17 22:18:01, Vyhladavanie v produktoch maslo
2025-07-17 22:18:12, Pridanie produktu banan - Chyba: Produkt uz existuje
2025-07-17 22:18:35, Pridanie produktu maslo - Chyba: Produkt uz existuje
2025-07-17 22:19:11, Naskladnenie banan - Chyba: Produkt nie je na sklade
2025-07-17 22:19:48, Vyskladnenie jablko - Chyba: Produkt nie je na sklade
2025-07-17 22:21:12, Pridanie produktu maslo
2025-07-17 22:21:59, Naskladnenie maslo - Chyba: Produkt nie je na sklade
2025-07-17 22:22:35, Naskladnenie chlieb
2025-07-17 22:22:51, Pridanie produktu mlieko
2025-07-17 22:23:06, Naskladnenie chlieb - Chyba: Produkt nie je na sklade
2025-07-17 22:23:42, Nastavenie ceny produktu maslo - Chyba: Produkt nie je na sklade
2025-07-17 22:24:50, Nastavenie ceny produktu banan
2025-07-17 22:25:38, Naskladnenie ryza
2025-07-17 22:26:52, Vyskladnenie kava - Chyba: Nedostatok tovaru
2025-07-17 22:28:00, Vyskladnenie kava - Chyba: Produkt nie je na sklade
2025-07-17 22:28:46, Nastavenie ceny produktu banan - Chyba: Produkt nie je na sklade
2025-07-17 22:29:16, Pridanie produktu olej - Chyba: Produkt uz existuje
2025-07-17 22:30:35, Vyskladnenie olej - Chyba: Produkt nie je na sklade
2025-07-17 22:31:15, Pridanie produktu banan - Chyba: Produkt uz existuje
2025-07-17 22:32:22, Vyhladavanie v produktoch kava
2025-07-17 22:33:45, Naskladnenie mlieko - Chyba: Produkt nie je na sklade
2025-07-17 22:34:11, Vyskladnenie olej - Chyba: Nedostatok tovaru
2025-07-17 22:35:02, Pridanie produktu ryza - Chyba: Produkt uz existuje
2025-07-17 22:35:26, Nastavenie ceny produktu banan
2025-07-17 22:35:35, Vyskladnenie banan
2025-07-17 22:36:05, Vyskladnenie kava - Chyba: Nedostatok tovaru
2025-07-17 22:37:19, Vyskladnenie jablko
2025-07-17 22:38:11, Naskladnenie olej - Chyba: Produkt nie je na sklade
2025-07-17 22:38:20, Vyskladnenie banan - Chyba: Produkt nie je na sklade
2025-07-17 22:39:02, Vyskladnenie chlieb
2025-07-17 22:39:38, Vyhladavanie v produktoch mlieko
2025-07-17 22:40:36, Odstranenie produktu ryza
2025-07-17 22:41:56, Pridanie produktu chlieb - Chyba: Produkt uz existuje
2025-07-17 22:42:10, Boli vypisane produkty
2025-07-17 22:43:32, Odstranenie produktu voda - Chyba: Produkt nie je na sklade
2025-07-17 22:43:53, Odstranenie produktu kava - Chyba: Produkt nie je na sklade
2025-07-17 22:44:02, Nastavenie ceny produktu banan - Chyba: Produkt nie je na sklade
2025-07-17 22:44:56, Vyskladnenie maslo - Chyba: Nedostatok tovaru
2025-07-17 22:45:04, Odstranenie produktu maslo - Chyba: Produkt nie je na sklade
2025-07-17 22:46:26, Naskladnenie mlieko
2025-07-17 22:47:07, Boli vypisane produkty
2025-07-17 22:47:35, Naskladnenie ryza - Chyba: Produkt nie je na sklade
2025-07-17 22:48:14, Vyskladnenie jablko - Chyba: Produkt nie je na sklade
2025-07-17 22:48:38, Odstranenie produktu voda
2025-07-17 22:50:08, Nastavenie ceny produktu olej
2025-07-17 22:50:29, Nastavenie ceny produktu cukor
2025-07-17 22:51:50, Nastavenie ceny produktu olej - Chyba: Produkt nie je na sklade
2025-07-17 22:52:23, Boli vypisane produkty
2025-07-17 22:52:50, Vyskladnenie maslo - Chyba: Produkt nie je na sklade
2025-07-17 22:53:59, Pridanie produktu jablko - Chyba: Produkt uz existuje
2025-07-17 22:55:09, Pridanie produktu maslo
2025-07-17 22:56:10, Vyhladavanie v produktoch maslo
2025-07-17 22:57:01, Naskladnenie kava - Chyba: Produkt nie je na sklade
2025-07-17 22:57:26, Vyskladnenie cukor - Chyba: Nedostatok tovaru
2025-07-17 22:57:53, Naskladnenie olej - Chyba: Produkt nie je na sklade
2025-07-17 22:58:19, Naskladnenie jablko
2025-07-17 22:58:29, Odstranenie produktu kava
2025-07-17 22:58:53, Odstranenie produktu banan - Chyba: Produkt nie je na sklade
2025-07-17 22:59:11, Nastavenie ceny produktu kava - Chyba: Produkt nie je na sklade
2025-07-17 22:59:56, Nastavenie ceny produktu mlieko - Chyba: Produkt nie je na sklade
2025-07-17 23:00:30, Naskladnenie ryza
